Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program -> main
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> function
Rule 5     function -> function_header function_body n_end_function
Rule 6     main -> FUNCTION MAIN n_start_main function_body n_end_main
Rule 7     function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
Rule 8     function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type
Rule 9     function_body -> L_KEY_BRACKET vars statements R_KEY_BRACKET
Rule 10    function_body -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 11    vars -> var n_increment_local_var_count vars
Rule 12    vars -> var n_increment_local_var_count
Rule 13    statements -> statement statements
Rule 14    statements -> statement
Rule 15    function_params -> type ID n_add_param array_index COMMA function_params
Rule 16    function_params -> type ID n_add_param array_index
Rule 17    function_params -> type ID n_add_param COMMA function_params
Rule 18    function_params -> type ID n_add_param
Rule 19    function_type -> INT n_add_function_type
Rule 20    function_type -> FLOAT n_add_function_type
Rule 21    function_type -> STRING n_add_function_type
Rule 22    function_type -> VOID n_add_function_type
Rule 23    var -> type_aux ID n_add_var array_dim var_aux SEMICOLON
Rule 24    var -> type_aux ID n_add_var array_dim SEMICOLON
Rule 25    var -> type_aux ID n_add_var var_aux SEMICOLON
Rule 26    var -> type_aux ID n_add_var SEMICOLON
Rule 27    type_aux -> GLOBAL type
Rule 28    type_aux -> type
Rule 29    var_aux -> COMMA ID n_add_var array_dim var_aux
Rule 30    var_aux -> COMMA ID n_add_var array_dim
Rule 31    var_aux -> COMMA ID n_add_var var_aux
Rule 32    var_aux -> COMMA ID n_add_var
Rule 33    statement -> statement_aux SEMICOLON
Rule 34    statement -> statement_aux_2
Rule 35    statement_aux -> assignment
Rule 36    statement_aux -> function_call
Rule 37    statement_aux -> return
Rule 38    statement_aux -> print
Rule 39    statement_aux -> read
Rule 40    statement_aux_2 -> if
Rule 41    statement_aux_2 -> while
Rule 42    type -> INT n_record_last_type
Rule 43    type -> FLOAT n_record_last_type
Rule 44    type -> STRING n_record_last_type
Rule 45    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 46    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 47    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 48    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 49    assignment -> ID n_start_assignment array_index ASSIGN expression
Rule 50    assignment -> ID n_start_assignment array_index ASSIGN read
Rule 51    assignment -> ID n_start_assignment ASSIGN expression
Rule 52    assignment -> ID n_start_assignment ASSIGN read
Rule 53    function_call -> ID n_calling_func params_pass n_validate_function_call
Rule 54    return -> RETURN expression n_return
Rule 55    if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
Rule 56    if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
Rule 57    if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
Rule 58    if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if
